refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-20260420_193405/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-20260420_193405/theorem_surface_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/.__compiled_decl_probe__generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/compiled_decl_names_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/lean_interact_tactic_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v2-20260420_195641/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/.__compiled_decl_probe__generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/compiled_decl_names_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/lean_interact_tactic_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v3-20260420_200101/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/.__compiled_decl_probe__generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/compiled_decl_names_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v4-20260420_200323/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/.__compiled_decl_probe__generated_hypothesis_round2.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/codex_lean_round2.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/compiled_decl_names_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/generated_hypothesis_round2.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/lean_interact_goal_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/lean_interact_tactic_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/lean_interact_tactic_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure-seeking-eval-v5-20260420_205052/theorem_surface_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/failure_seeking_fallback_transcript.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/codex_lean_round2.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/codex_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/gemini_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/gemini_round2.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/generated_hypothesis_round2.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/lean_interact_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/future-pass-seed-01-seed1_prompt-20260420_174031/lean_interact_round2.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/.__compiled_decl_probe__generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/compiled_decl_names_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/lean_interact_tactic_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-20260420_185622/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/.__compiled_decl_probe__generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/compiled_decl_names_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/final_concept_from_fallback.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/gemini_fallback_used.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/gemini_guard_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/lean_interact_goal_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/lean_interact_tactic_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/repair-eval-seed2-fallback-v2-20260420_193144/theorem_surface_round1.json
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171239/codex_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171239/gemini_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/codex_lean_round2_repair.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/codex_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/gemini_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/gemini_round2.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-20260420_171956/generated_hypothesis_round2_repair.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-v2-20260420_172344/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-v2-20260420_172344/codex_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-v2-20260420_172344/gemini_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-v2-20260420_172344/gemini_round2.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed1-memory-dissipation-v2-20260420_172344/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/codex_lean_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/codex_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/codex_round2.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/gemini_round1.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/gemini_round2.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/gemini_round3.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/generated_hypothesis_round1.lean
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	artifacts/socratic_loops/seed2-negative-log-20260420_173425/lean_interact_round1.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/gravity_infinite_owner.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/gravity_noncomm_witness.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/gravity_souriau_logpot.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_alexandria_context.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_arxiv/1807.09822.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_arxiv/2012.00582.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_arxiv/2411.09696.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_arxiv/2507.02461.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_dga_modular_surprisal.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_dga_souriau_tomita.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_gravity.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/operatorial_log_gravity.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/prime_fierz_alexandria/0806.2401.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/prime_fierz_alexandria/0901.0580.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/prime_fierz_alexandria/1012.4665.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/prime_fierz_alexandria/1508.06349.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/prime_fierz_alexandria/2206.00639.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/souriau_operatorial_alexandria/1807.09822.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/souriau_operatorial_alexandria/2012.00582.tex.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	artifacts/tmp/souriau_operatorial_alexandria_overlay/summary.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	arxiv-test-output/1706.03762.tex.md
refs/remotes/upstream/fusion/upstream-intake-20260419	8a21ddf205515edba35832f9cffc3ce50698e126	ast_graph.json
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	astaqlhash_sorry_equivalents_detailed.md
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	astaqlhash_sorry_equivalents_report.md
refs/remotes/upstream/agent/freudenthal-fivegrade-mixed-jacobi	2613ed03a87e3e9dab2ec7eef4f9b30a55ff600e	attention.md
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	audit_report.json
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/CMakeLists.txt
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/GibbsFermiSensor.cu
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/ModularFlow.cu
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/ModularMath.cuh
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/ZornCore.cuh
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/ZornFFI.h
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CMakeCUDACompiler.cmake
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_CUDA.bin
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_CXX.bin
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CMakeSystem.cmake
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/CMakeCUDACompilerId.cu
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/a.out
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp1.ii
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp4.ii
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.c
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.cpp
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.gpu
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.stub.c
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.fatbin
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.fatbin.c
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.module_id
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	backend/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.o
